[43m[30m WARN [39m[49m [33mA new version of sass-loader is available. Please upgrade for best experience.[39m
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 854/915 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=style&index=0&id=1ae3dd4c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 854/916 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 855/916 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=style&index=0&id=1ae3dd4c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 855/917 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 856/917 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 856/918 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=style&index=0&id=3d9bd062&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 857/918 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 857/919 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=style&index=0&id=3d9bd062&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 858/919 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 858/920 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=style&index=0&id=3d9bd062&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 859/920 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=style&index=0&id=3d9bd062&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 859/921 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 860/921 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=style&index=0&id=3d9bd062&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 860/922 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 861/922 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 861/923 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=style&index=0&id=28beac0f&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 862/923 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 862/924 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=style&index=0&id=28beac0f&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 863/924 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Texture.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 863/925 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=style&index=0&id=28beac0f&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 864/925 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=style&index=0&id=28beac0f&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 864/926 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 865/926 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=style&index=0&id=28beac0f&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 865/927 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 866/927 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 866/928 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Circle.vue?vue&type=style&index=0&id=d95d914e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 867/928 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 867/929 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Circle.vue?vue&type=style&index=0&id=d95d914e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 868/929 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/ThreeDots.vue?vue&type=script&lang=js&
